trait	model	beta	p_thresh	param_combo	rep	I1	I2	Ip	ll_neut	I2_stab	ll_stab	I1_dir	ll_dir	Ip_plei	ll_plei
IBD	dir	true	1e-08	0	0	0			83.32	-0.00093	84.0	1e-05	83.38	0.00034	83.71
IBD	dir	true	1e-08	0	1	0			85.75	-0.00095	86.08	2e-05	85.98	0.00108	86.55
IBD	dir	true	1e-08	0	2	0			78.35	-0.0	78.35	6e-05	79.79	0.0	78.34
IBD	dir	true	1e-08	0	3	0			79.41	-0.0	79.41	4e-05	79.9	0.0	79.42
IBD	dir	true	1e-08	0	4	0			80.07	-0.0	80.07	0.0	80.07	0.0	80.08
IBD	dir	true	1e-08	0	5	0			71.11	-0.0	71.11	2e-05	71.35	0.0	71.11
IBD	dir	true	1e-08	0	6	0			79.15	-0.00067	79.48	5e-05	80.52	0.00046	79.67
IBD	dir	true	1e-08	0	7	0			86.42	-0.00086	86.73	-2e-05	86.58	0.00129	87.39
IBD	dir	true	1e-08	0	8	0			86.82	-0.0	86.82	-0.0	86.82	8e-05	86.88
IBD	dir	true	1e-08	0	9	0			85.81	-0.0	85.81	-5e-05	86.57	0.0	85.81
IBD	dir	true	1e-08	0	10	0			81.34	-0.0	81.33	0.0	81.34	0.0	81.34
IBD	dir	true	1e-08	0	11	0			82.11	-0.0	82.1	-3e-05	82.4	0.0	82.1
IBD	dir	true	1e-08	0	12	0			80.43	-0.00095	80.91	1e-05	80.5	0.0009	81.18
IBD	dir	true	1e-08	0	13	0			87.76	-0.0	87.76	1e-05	87.77	0.0	87.76
IBD	dir	true	1e-08	0	14	0			83.14	-0.00101	83.45	5e-05	83.99	8e-05	83.18
IBD	dir	true	1e-08	0	15	0			81.97	-0.0	81.96	-4e-05	82.66	3e-05	82.01
IBD	dir	true	1e-08	0	16	0			83.55	-0.0	83.55	-2e-05	83.68	0.0	83.55
IBD	dir	true	1e-08	0	17	0			87.07	-0.00129	87.66	-5e-05	88.09	0.00106	87.86
IBD	dir	true	1e-08	0	18	0			77.76	-0.0	77.76	-3e-05	78.27	0.0	77.76
IBD	dir	true	1e-08	0	19	0			85.31	-0.00108	86.05	1e-05	85.38	0.00089	86.15
IBD	dir	true	1e-08	0	20	0			84.11	-0.0	84.11	-3e-05	84.44	0.0	84.11
IBD	dir	true	1e-08	0	21	0			86.75	-0.0	86.75	-4e-05	87.18	0.0	86.75
IBD	dir	true	1e-08	0	22	0			89.18	-0.0	89.18	0.0	89.18	0.0	89.18
IBD	dir	true	1e-08	0	23	0			83.55	-0.00132	84.13	2e-05	83.71	0.00064	83.99
IBD	dir	true	1e-08	0	24	0			78.75	-0.0	78.75	-3e-05	79.24	0.0	78.76
IBD	dir	true	1e-08	0	25	0			91.22	-0.0	91.22	-3e-05	91.55	0.00021	91.41
IBD	dir	true	1e-08	0	26	0			86.33	-0.00022	86.34	3e-05	86.74	0.00032	86.54
IBD	dir	true	1e-08	0	27	0			81.72	-0.0	81.72	-0.0	81.72	0.0	81.72
IBD	dir	true	1e-08	0	28	0			80.02	-8e-05	80.02	-2e-05	80.16	0.00043	80.3
IBD	dir	true	1e-08	0	29	0			84.13	-0.0	84.13	-1e-05	84.21	1e-05	84.14
IBD	dir	true	1e-08	0	30	0			83.68	-0.00111	84.03	-3e-05	83.91	0.00057	84.02
IBD	dir	true	1e-08	0	31	0			89.61	-0.0	89.61	2e-05	89.78	0.0	89.63
IBD	dir	true	1e-08	0	32	0			84.37	-0.0	84.37	5e-05	85.26	0.0	84.37
IBD	dir	true	1e-08	0	33	0			77.3	-0.0	77.3	1e-05	77.36	0.0	77.3
IBD	dir	true	1e-08	0	34	0			82.64	-0.00044	82.77	-2e-05	82.75	0.00043	83.07
IBD	dir	true	1e-08	0	35	0			75.09	-0.0	75.09	-5e-05	75.81	0.0	75.09
IBD	dir	true	1e-08	0	36	0			74.35	-0.0	74.35	-0.0	74.36	0.0	74.35
IBD	dir	true	1e-08	0	37	0			85.95	-0.00028	86.0	-6e-05	87.27	0.00026	86.2
IBD	dir	true	1e-08	0	38	0			72.29	-0.0	72.29	1e-05	72.3	0.0	72.28
IBD	dir	true	1e-08	0	39	0			73.37	-0.0	73.37	-2e-05	73.59	0.0	73.37
IBD	dir	true	1e-08	0	40	0			77.04	-0.0	77.04	-2e-05	77.29	0.0	77.04
IBD	dir	true	1e-08	0	41	0			86.6	-0.00011	86.61	-3e-05	86.87	0.0	86.6
IBD	dir	true	1e-08	0	42	0			74.8	-5e-05	74.8	-2e-05	74.98	0.0	74.8
IBD	dir	true	1e-08	0	43	0			77.52	-0.0	77.52	3e-05	77.98	0.0	77.52
IBD	dir	true	1e-08	0	44	0			78.88	-0.0	78.88	-4e-05	79.88	0.0	78.87
IBD	dir	true	1e-08	0	45	0			81.49	-0.00058	81.64	-4e-05	82.21	0.00026	81.69
IBD	dir	true	1e-08	0	46	0			84.48	-0.0	84.48	3e-05	84.83	0.0	84.48
IBD	dir	true	1e-08	0	47	0			76.69	-0.0	76.69	4e-05	77.29	0.0	76.69
IBD	dir	true	1e-08	0	48	0			84.97	-0.00115	86.11	2e-05	85.17	0.00081	85.91
IBD	dir	true	1e-08	0	49	0			86.25	-0.00029	86.27	-1e-05	86.26	0.00024	86.41
IBD	dir	true	1e-08	0	50	0			79.74	-0.0	79.74	3e-05	80.12	0.0	79.75
IBD	dir	true	1e-08	0	51	0			71.09	-0.0	71.09	3e-05	71.34	0.0	71.09
IBD	dir	true	1e-08	0	52	0			81.8	-0.00011	81.8	-3e-05	82.17	0.0	81.8
IBD	dir	true	1e-08	0	53	0			86.37	-0.0	86.37	-6e-05	87.53	2e-05	86.39
IBD	dir	true	1e-08	0	54	0			74.38	-0.00014	74.39	3e-05	74.85	4e-05	74.42
IBD	dir	true	1e-08	0	55	0			77.82	-0.00033	77.87	1e-05	77.87	2e-05	77.84
IBD	dir	true	1e-08	0	56	0			77.46	-0.0	77.45	-3e-05	77.76	0.0	77.46
IBD	dir	true	1e-08	0	57	0			79.54	-0.0	79.54	0.0	79.55	0.0	79.54
IBD	dir	true	1e-08	0	58	0			82.59	-0.0	82.59	1e-05	82.64	0.0	82.59
IBD	dir	true	1e-08	0	59	0			84.26	-0.0	84.25	0.0	84.26	0.0	84.26
IBD	dir	true	1e-08	0	60	0			92.15	-0.00242	94.98	0.00012	97.06	0.00377	95.5
IBD	dir	true	1e-08	0	61	0			84.11	-0.0	84.1	0.00014	90.19	0.0	84.1
IBD	dir	true	1e-08	0	62	0			85.55	-0.0	85.55	4e-05	86.17	0.0	85.56
IBD	dir	true	1e-08	0	63	0			83.13	-0.00326	85.19	4e-05	83.66	0.00419	86.06
IBD	dir	true	1e-08	0	64	0			84.9	-0.0	84.9	2e-05	85.02	0.0	84.9
IBD	dir	true	1e-08	0	65	0			83.43	-0.00062	83.63	-1e-05	83.45	0.00028	83.67
IBD	dir	true	1e-08	0	66	0			77.74	-0.00033	77.77	0.0	77.74	2e-05	77.75
IBD	dir	true	1e-08	0	67	0			76.63	-0.0	76.63	-4e-05	77.23	0.0	76.64
IBD	dir	true	1e-08	0	68	0			71.34	-0.0	71.34	3e-05	71.69	0.0	71.33
IBD	dir	true	1e-08	0	69	0			90.62	-0.00291	94.84	-4e-05	91.27	0.00396	94.92
IBD	dir	true	1e-08	0	70	0			81.78	-0.0	81.78	-1e-05	81.82	0.0	81.79
IBD	dir	true	1e-08	0	71	0			79.14	-0.0	79.14	-0.0	79.14	0.0	79.15
IBD	dir	true	1e-08	0	72	0			90.81	-0.00141	91.33	-2e-05	90.96	0.00233	92.23
IBD	dir	true	1e-08	0	73	0			82.92	-0.0	82.92	-8e-05	85.49	0.0	82.92
IBD	dir	true	1e-08	0	74	0			76.66	-0.00047	76.82	1e-05	76.71	8e-05	76.75
IBD	dir	true	1e-08	0	75	0			81.38	-0.0	81.38	3e-05	81.69	0.0	81.38
IBD	dir	true	1e-08	0	76	0			82.87	-0.00019	82.9	-5e-05	83.82	1e-05	82.89
IBD	dir	true	1e-08	0	77	0			85.91	-0.00081	86.27	1e-05	85.92	0.00052	86.33
IBD	dir	true	1e-08	0	78	0			75.39	-0.0	75.39	0.0	75.39	0.0	75.38
IBD	dir	true	1e-08	0	79	0			78.4	-0.00136	79.32	0.0	78.4	0.00095	79.27
IBD	dir	true	1e-08	0	80	0			77.73	-0.0	77.72	3e-05	78.11	0.0	77.73
IBD	dir	true	1e-08	0	81	0			79.16	-0.0	79.16	3e-05	79.58	0.0	79.16
IBD	dir	true	1e-08	0	82	0			73.99	-0.0	73.99	-4e-05	74.62	0.0	74.0
IBD	dir	true	1e-08	0	83	0			91.13	-0.00102	91.61	5e-05	92.16	0.00071	91.77
IBD	dir	true	1e-08	0	84	0			84.27	-0.0008	84.63	4e-05	84.91	0.00071	85.01
IBD	dir	true	1e-08	0	85	0			87.0	-0.0	87.0	-7e-05	88.64	0.0	87.0
IBD	dir	true	1e-08	0	86	0			91.75	-0.0	91.75	1e-05	91.77	0.0	91.75
IBD	dir	true	1e-08	0	87	0			79.44	-0.0	79.44	-6e-05	80.96	0.0	79.44
IBD	dir	true	1e-08	0	88	0			76.73	-0.0004	76.91	-7e-05	79.28	4e-05	76.78
IBD	dir	true	1e-08	0	89	0			83.73	-0.00071	83.87	3e-05	84.02	0.00014	83.81
IBD	dir	true	1e-08	0	90	0			76.68	-0.0	76.68	-1e-05	76.76	0.0	76.68
IBD	dir	true	1e-08	0	91	0			80.35	-0.00104	81.16	1e-05	80.46	0.00053	80.95
IBD	dir	true	1e-08	0	92	0			87.02	-0.00113	87.81	-2e-05	87.15	0.00068	87.69
IBD	dir	true	1e-08	0	93	0			90.9	-0.00169	92.09	4e-05	91.48	0.00172	92.29
IBD	dir	true	1e-08	0	94	0			79.5	-0.0	79.5	-5e-05	80.36	0.0	79.49
IBD	dir	true	1e-08	0	95	0			81.09	-0.0	81.09	-0.0	81.1	0.0	81.1
IBD	dir	true	1e-08	0	96	0			72.3	-0.00167	73.55	0.0	72.3	0.00122	73.47
IBD	dir	true	1e-08	0	97	0			84.07	-0.00019	84.1	-4e-05	85.05	2e-05	84.1
IBD	dir	true	1e-08	0	98	0			79.25	-0.00011	79.26	-0.0	79.26	7e-05	79.32
IBD	dir	true	1e-08	0	99	0			87.13	-0.00092	87.66	5e-05	88.37	0.00088	88.02
